Grading at Sun Aug 16 08:17:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -6534.00 | 0.0043900 |   217  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -6534.00 | 0.0043900 |   403  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   220  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   383  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   214  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   401  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   229  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   406  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   208  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   403  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -3567.00 | 0.0000400 |   225  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -3567.00 | 0.0000400 |   404  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -3567.00 | 0.0042200 |   204  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -3567.00 | 0.0042200 |   409  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -6534.00 | 0.0000000 |   233  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -6534.00 | 0.0000000 |   397  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -6534.00 | 0.0045200 |   218  | Correct
 240 |     0.00 | 2809.00 | 0.0056700 |   608  | -6534.00 | 0.0045200 |   381  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   211  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   396  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   218  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   376  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   209  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   372  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   205  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   407  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003200 |   222  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003200 |   399  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041900 |   224  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041900 |   393  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008800 |   212  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008800 |   397  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0049600 |   208  | Correct
 240 |  8641.79 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0049600 |   407  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   212  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   382  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   213  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   386  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   211  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   395  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   231  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   372  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0009100 |   223  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0009100 |   395  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049500 |   224  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049500 |   396  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003800 |   230  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003800 |   407  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0049500 |   210  | Correct
 240 |  8641.79 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0049500 |   401  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   223  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   395  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   228  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   391  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   207  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   371  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   224  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   389  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -3567.00 | 0.0006700 |   217  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -3567.00 | 0.0006700 |   401  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -3567.00 | 0.0043100 |   227  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -3567.00 | 0.0043100 |   404  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -6534.00 | 0.0006400 |   220  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -6534.00 | 0.0006400 |   370  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -6534.00 | 0.0040200 |   217  | Correct
 240 |  8641.79 | 2394.00 | 0.0026700 |   587  | -6534.00 | 0.0040200 |   404  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   211  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   393  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   208  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   391  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   205  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   378  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   214  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   377  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -3567.00 | 0.0005000 |   228  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -3567.00 | 0.0005000 |   393  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -3567.00 | 0.0040800 |   213  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -3567.00 | 0.0040800 |   377  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -6534.00 | 0.0007500 |   223  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -6534.00 | 0.0007500 |   393  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -6534.00 | 0.0044700 |   228  | Correct
 240 |  8641.79 | 2394.00 | 0.0056700 |   593  | -6534.00 | 0.0044700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0008000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0008000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0047900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0047900 |   407  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   209  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   407  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   218  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   391  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   208  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   406  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   209  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   378  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -3567.00 | 0.0003700 |   212  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -3567.00 | 0.0003700 |   386  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -3567.00 | 0.0048700 |   228  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -3567.00 | 0.0048700 |   401  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -6534.00 | 0.0007200 |   226  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -6534.00 | 0.0007200 |   371  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -6534.00 | 0.0041900 |   204  | Correct
 345 |     0.00 | 2711.00 | 0.0026700 |   610  | -6534.00 | 0.0041900 |   404  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   226  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   389  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   215  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   378  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   213  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   393  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   204  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   378  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -3567.00 | 0.0001900 |   206  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -3567.00 | 0.0001900 |   378  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -3567.00 | 0.0045100 |   218  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -3567.00 | 0.0045100 |   408  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -6534.00 | 0.0000100 |   216  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -6534.00 | 0.0000100 |   403  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -6534.00 | 0.0040600 |   223  | Correct
 345 |     0.00 | 2711.00 | 0.0056700 |   587  | -6534.00 | 0.0040600 |   382  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   215  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   405  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   208  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   406  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   219  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   395  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   228  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   377  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0008500 |   222  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0008500 |   373  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041800 |   212  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041800 |   399  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0000700 |   205  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0000700 |   384  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   213  | Correct
 345 | 14087.57 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   409  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   230  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   399  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   214  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   380  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   224  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   390  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   227  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   370  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   223  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   380  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   216  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   381  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   225  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   397  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   221  | Correct
 345 | 14087.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   388  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   225  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   377  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   221  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   377  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   226  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   383  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   216  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   407  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -3567.00 | 0.0008700 |   227  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -3567.00 | 0.0008700 |   373  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -3567.00 | 0.0043000 |   209  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -3567.00 | 0.0043000 |   380  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -6534.00 | 0.0007900 |   233  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -6534.00 | 0.0007900 |   387  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -6534.00 | 0.0040000 |   228  | Correct
 345 | 14087.57 | 3282.00 | 0.0026700 |   589  | -6534.00 | 0.0040000 |   397  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   231  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   393  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   221  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   401  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   211  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   386  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   224  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   381  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   588  | -3567.00 | 0.0005000 |   227  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   588  | -3567.00 | 0.0005000 |   372  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   588  | -3567.00 | 0.0047600 |   225  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   588  | -3567.00 | 0.0047600 |   387  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   588  | -6534.00 | 0.0004100 |   229  | Correct
 345 | 14087.57 | 3282.00 | 0.0056700 |   588  | -6534.00 | 0.0004100 |   397  | Correct
